Image,Action,Adventure,Comedy,Drama,Ecchi,Fantasy,Horror,Mahou Shoujo,Mecha,Music,Mystery,Psychological,Romance,Sci-Fi,Sports,Slice of Life,Supernatural,Thriller
Poster/Shingeki_no_Kyojin.jpg,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Poster/Boku_no_Hero_Academia.jpg,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poster/Kimetsu_no_Yaiba.jpg,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Poster/HUNTER×HUNTER_(2011).jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Poster/One_Punch_Man.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Poster/Sword_Art_Online.jpg,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Poster/Tokyo_Ghoul.jpg,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
Poster/Jujutsu_Kaisen.jpg,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Poster/Hagane_no_Renkinjutsushi:_FULLMETAL_ALCHEMIST.jpg,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Poster/Shingeki_no_Kyojin_2.jpg,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Poster/Boku_no_Hero_Academia_2.jpg,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poster/NARUTO.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poster/Shingeki_no_Kyojin_3.jpg,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Poster/Boku_no_Hero_Academia_3.jpg,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poster/Ansatsu_Kyoushitsu.jpg,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Poster/Noragami.jpg,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Poster/NARUTO:_Shippuuden.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poster/Re:Zero_kara_Hajimeru_Isekai_Seikatsu.jpg,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1
Poster/Shingeki_no_Kyojin:_The_Final_Season.jpg,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Poster/Mob_Psycho_100.jpg,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
Poster/ONE_PIECE.jpg,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Poster/Shingeki_no_Kyojin_3_Part_2.jpg,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Poster/Nanatsu_no_Taizai.jpg,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
Poster/Boku_no_Hero_Academia_4.jpg,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poster/Akame_ga_Kill!.jpg,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1
Poster/Dr._STONE.jpg,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Poster/Black_Clover.jpg,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Poster/DARLING_in_the_FRANXX.jpg,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0
Poster/Ao_no_Exorcist.jpg,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
